Date,Line,Shift,Model,Defect_Type,Defect_Qty,Process_Stage,Handling_Method,Rework_Cost_MYR
2026-05-26,Line C,Day,Model C,Dent,81,Loading,AGV,616
2026-05-26,Line C,Day,Model C,Dent,125,Conveyor,Conveyor,881
2026-05-27,Line B,Day,Model A,Crushed,31,Conveyor,AGV,258
2026-05-27,Line C,Day,Model C,Tear,40,Loading,AGV,311
2026-05-27,Line C,Day,Model C,Tear,129,Conveyor,AGV,962
2026-05-28,Line A,Day,Model B,Dent,68,Loading,AGV,519
2026-05-28,Line A,Day,Model B,Tear,149,Loading,Conveyor,1162
2026-05-28,Line B,Day,Model A,Scratch,29,Conveyor,AGV,88
2026-05-29,Line B,Day,Model A,Dent,134,Warehouse,AGV,974
2026-05-29,Line B,Day,Model A,Crushed,25,Conveyor,AGV,212
2026-05-30,Line A,Day,Model B,Dent,58,Warehouse,Forklift,381
2026-05-30,Line B,Day,Model A,Tear,84,Loading,AGV,710
2026-05-30,Line B,Day,Model A,Tear,92,Conveyor,AGV,746
2026-05-31,Line A,Day,Model B,Tear,158,Conveyor,Conveyor,1273
2026-05-31,Line A,Day,Model B,Dent,110,Conveyor,Conveyor,701
2026-05-31,Line A,Day,Model B,Dent,94,Loading,Manual,599
2026-05-31,Line A,Day,Model B,Wet,28,Conveyor,Conveyor,170
2026-06-02,Line A,Night,Model C,Tear,129,Conveyor,AGV,981
2026-06-02,Line A,Night,Model C,Tear,130,Conveyor,AGV,1039
2026-06-02,Line C,Night,Model A,Label Damage,43,Loading,AGV,164
2026-06-03,Line A,Night,Model C,Tear,179,Conveyor,Conveyor,1459
2026-06-03,Line A,Night,Model C,Dent,92,Loading,Conveyor,621
2026-06-03,Line C,Night,Model A,Tear,86,Conveyor,AGV,744
2026-06-04,Line B,Night,Model B,Scratch,14,Conveyor,AGV,45
2026-06-04,Line B,Night,Model B,Scratch,35,Loading,Conveyor,100
2026-06-05,Line B,Night,Model B,Wet,75,Conveyor,Conveyor,459
2026-06-05,Line C,Night,Model A,Scratch,39,Loading,AGV,114
2026-06-06,Line B,Night,Model B,Scratch,25,Conveyor,Conveyor,82
2026-06-07,Line A,Night,Model C,Tear,147,Loading,AGV,1166
2026-06-08,Line C,Day,Model B,Crushed,61,Conveyor,Conveyor,521
2026-06-10,Line A,Day,Model A,Tear,157,Conveyor,Conveyor,1299
2026-06-10,Line A,Day,Model A,Label Damage,21,Conveyor,Conveyor,85
2026-06-10,Line C,Day,Model B,Scratch,22,Loading,AGV,69
2026-06-11,Line A,Day,Model A,Wet,74,Conveyor,AGV,436
2026-06-11,Line C,Day,Model B,Crushed,81,Conveyor,AGV,688
2026-06-13,Line A,Day,Model A,Tear,163,Conveyor,AGV,1380
2026-06-13,Line A,Day,Model A,Tear,92,Loading,Conveyor,713
2026-06-13,Line A,Day,Model A,Crushed,28,Loading,Conveyor,248
2026-06-14,Line A,Day,Model A,Tear,116,Loading,Manual,991
2026-06-14,Line A,Day,Model A,Scratch,33,Conveyor,Conveyor,101
2026-06-14,Line B,Day,Model C,Dent,123,Loading,Conveyor,834
2026-06-15,Line A,Night,Model B,Crushed,21,Loading,AGV,183
2026-06-15,Line C,Night,Model C,Wet,68,Loading,Conveyor,434
2026-06-15,Line C,Night,Model C,Scratch,20,Loading,Manual,54
2026-06-16,Line A,Night,Model B,Scratch,37,Loading,Conveyor,113
2026-06-16,Line A,Night,Model B,Tear,142,Loading,Manual,1099
2026-06-17,Line B,Night,Model A,Scratch,35,Conveyor,Conveyor,100
2026-06-19,Line C,Night,Model C,Wet,77,Conveyor,AGV,444
2026-06-20,Line A,Night,Model B,Tear,124,Loading,AGV,951
2026-06-21,Line A,Night,Model B,Scratch,15,Conveyor,AGV,47
2026-06-22,Line C,Day,Model A,Scratch,24,Loading,Manual,68
2026-06-24,Line A,Day,Model C,Crushed,58,Loading,AGV,573
2026-06-25,Line A,Day,Model C,Tear,90,Loading,AGV,653
2026-06-26,Line A,Day,Model C,Scratch,15,Loading,Conveyor,44
2026-06-27,Line A,Day,Model C,Crushed,97,Conveyor,Manual,834
2026-06-27,Line B,Day,Model B,Scratch,19,Loading,AGV,57
2026-06-28,Line B,Day,Model B,Scratch,21,Conveyor,AGV,68
2026-06-28,Line C,Day,Model A,Tear,138,Loading,Conveyor,1114
2026-06-29,Line C,Night,Model B,Scratch,8,Conveyor,AGV,22
2026-06-30,Line A,Night,Model A,Scratch,18,Loading,Conveyor,52
2026-06-30,Line A,Night,Model A,Scratch,18,Conveyor,AGV,57
2026-06-30,Line C,Night,Model B,Tear,43,Conveyor,AGV,331
2026-06-30,Line C,Night,Model B,Wet,21,Loading,Conveyor,130
